[3J[H[J



mothur v.1.39.5
3938000	218234
3939000	218279
3940000	218340
3941000	218387
3942000	218438
3943000	218492
3944000	218549
3945000	218599
3946000	218650
3947000	218700
3948000	218747
3949000	218805
3950000	218849
3951000	218894
3952000	218949
3953000	218988
3954000	219027
3955000	219080
3956000	219127
3957000	219187
3958000	219254
3959000	219318
3960000	219377
3961000	219427
3962000	219478
3963000	219513
3964000	219555
3965000	219601
3966000	219663
3967000	219707
3968000	219748
3969000	219789
3970000	219818
3971000	219862
3972000	219914
3973000	219960
3974000	220005
3975000	220046
3976000	220093
3977000	220144
3978000	220186
3979000	220236
3980000	220275
3981000	220309
3982000	220357
3983000	220408
3984000	220445
3985000	220485
3986000	220517
3987000	220559
3988000	220603
3989000	220652
3990000	220695
3991000	220744
3992000	220790
3993000	220855
3994000	220914
3995000	220974
3996000	221035
3997000	221100
3998000	221163
3999000	221217
4000000	221267
4001000	221321
4002000	221366
4003000	221413
4004000	221469
4005000	221523
4006000	221585
4007000	221636
4008000	221687
4009000	221756
4010000	221809
4011000	221877
4012000	221926
4013000	221988
4014000	222065
4015000	222140
4016000	222225
4017000	222305
4018000	222389
4019000	222468
4020000	222535
4021000	222590
4022000	222648
4023000	222714
4024000	222755
4025000	222809
4026000	222874
4027000	222935
4028000	222982
4029000	223028
4030000	223082
4031000	223137
4032000	223187
4033000	223248
4034000	223330
4035000	223407
4036000	223484
4037000	223551
4038000	223623
4039000	223694
4040000	223770
4041000	223817
4042000	223872
4043000	223906
4044000	223953
4045000	223991
4046000	224035
4047000	224074
4048000	224115
4049000	224171
4050000	224226
4051000	224301
4052000	224367
4053000	224450
4054000	224512
4055000	224584
4056000	224658
4057000	224788
4058000	224932
4059000	225052
4060000	225187
4061000	225294
4062000	225430
4063000	225543
4064000	225664
4065000	225793
4066000	225930
4067000	226045
4068000	226171
4069000	226286
4070000	226415
4071000	226534
4072000	226665
4073000	226781
4074000	226913
4075000	227024
4076000	227131
4077000	227251
4078000	227357
4079000	227452
4080000	227548
4081000	227651
4082000	227754
4083000	227865
4084000	227967
4085000	228018
4086000	228068
4087000	228133
4088000	228189
4089000	228243
4090000	228301
4091000	228366
4092000	228404
4093000	228468
4094000	228523
4095000	228580
4096000	228635
4097000	228688
4098000	228738
4099000	228776
4100000	228818
4101000	228862
4102000	228900
4103000	228912
4104000	228931
4105000	228945
4106000	228963
4107000	228993
4108000	229012
4109000	229034
4110000	229053
4111000	229073
4112000	229094
4113000	229117
4114000	229142
4115000	229165
4116000	229187
4117000	229205
4118000	229238
4119000	229258
4120000	229272
4121000	229290
4122000	229315
4123000	229339
4124000	229365
4125000	229393
4126000	229425
4127000	229449
4128000	229476
4129000	229501
4130000	229527
4131000	229548
4132000	229571
4133000	229593
4134000	229617
4135000	229635
4136000	229648
4137000	229676
4138000	229693
4139000	229719
4140000	229740
4141000	229757
4142000	229787
4143000	229811
4144000	229835
4145000	229849
4146000	229866
4147000	229883
4148000	229904
4149000	229928
4150000	229944
4151000	229966
4152000	229991
4153000	230017
4154000	230038
4155000	230061
4156000	230093
4157000	230108
4158000	230133
4159000	230154
4160000	230183
4161000	230203
4162000	230220
4163000	230247
4164000	230268
4165000	230280
4166000	230299
4167000	230319
4168000	230346
4169000	230371
4170000	230399
4171000	230435
4172000	230460
4173000	230483
4174000	230503
4175000	230527
4176000	230553
4177000	230581
4178000	230607
4179000	230638
4180000	230662
4181000	230680
4182000	230701
4183000	230735
4184000	230754
4185000	230777
4186000	230810
4187000	230830
4188000	230853
4189000	230874
4190000	230901
4191000	230913
4192000	230935
4193000	230966
4194000	230982
4195000	231001
4196000	231031
4197000	231057
4198000	231085
4199000	231117
4200000	231139
4201000	231170
4202000	231186
4203000	231207
4204000	231222
4205000	231240
4206000	231258
4207000	231276
4208000	231293
4209000	231325
4210000	231351
4211000	231374
4212000	231403
4213000	231424
4214000	231446
4215000	231462
4216000	231485
4217000	231500
4218000	231525
4219000	231559
4220000	231578
4221000	231599
4222000	231615
4223000	231638
4224000	231653
4225000	231675
4226000	231706
4227000	231730
4228000	231752
4229000	231784
4230000	231806
4231000	231829
4232000	231850
4233000	231882
4234000	231916
4235000	231932
4236000	231944
4237000	231967
4238000	231988
4239000	232010
4240000	232025
4241000	232040
4242000	232060
4243000	232079
4244000	232099
4245000	232119
4246000	232139
4247000	232162
4248000	232182
4249000	232211
4250000	232238
4251000	232269
4252000	232289
4253000	232311
4254000	232344
4255000	232367
4256000	232394
4257000	232428
4258000	232453
4259000	232472
4260000	232503
4261000	232518
4262000	232543
4263000	232568
4264000	232583
4265000	232606
4266000	232626
4267000	232655
4268000	232671
4269000	232693
4270000	232710
4271000	232730
4272000	232756
4273000	232779
4274000	232806
4275000	232825
4276000	232844
4277000	232864
4278000	232886
4279000	232916
4280000	232939
4281000	232958
4282000	232973
4283000	233000
4284000	233020
4285000	233041
4286000	233062
4287000	233087
4288000	233109
4289000	233138
4290000	233164
4291000	233191
4292000	233213
4293000	233239
4294000	233272
4295000	233289
4296000	233316
4297000	233338
4298000	233361
4299000	233384
4300000	233395
4301000	233410
4302000	233423
4303000	233451
4304000	233473
4305000	233497
4306000	233518
4307000	233550
4308000	233579
4309000	233592
4310000	233615
4311000	233656
4312000	233679
4313000	233706
4314000	233733
4315000	233759
4316000	233776
4317000	233803
4318000	233825
4319000	233855
4320000	233874
4321000	233891
4322000	233912
4323000	233939
4324000	233958
4325000	233989
4326000	234020
4327000	234046
4328000	234073
4329000	234091
4330000	234112
4331000	234132
4332000	234152
4333000	234168
4334000	234191
4335000	234220
4336000	234245
4337000	234279
4338000	234304
4339000	234335
4340000	234360
4341000	234388
4342000	234405
4343000	234422
4344000	234439
4345000	234460
4346000	234476
4347000	234496
4348000	234515
4349000	234536
4350000	234554
4351000	234574
4352000	234594
4353000	234608
4354000	234624
4355000	234641
4356000	234654
4357000	234668
4358000	234686
4359000	234699
4360000	234717
4361000	234737
4362000	234756
4363000	234775
4364000	234792
4365000	234808
4366000	234825
4367000	234839
4368000	234855
4369000	234889
4370000	234904
4371000	234929
4372000	234951
4373000	234972
4374000	235002
4375000	235018
4376000	235045
4377000	235068
4378000	235080
4379000	235102
4380000	235124
4381000	235144
4382000	235161
4383000	235178
4384000	235206
4385000	235223
4386000	235240
4387000	235266
4388000	235286
4389000	235311
4390000	235325
4391000	235345
4392000	235358
4393000	235381
4394000	235401
4395000	235414
4396000	235438
4397000	235455
4398000	235476
4399000	235494
4400000	235514
4401000	235534
4402000	235550
4403000	235572
4404000	235586
4405000	235599
4406000	235618
4407000	235636
4408000	235650
4409000	235666
4410000	235680
4411000	235702
4412000	235712
4413000	235735
4414000	235749
4415000	235764
4416000	235774
4417000	235790
4418000	235804
4419000	235818
4420000	235838
4421000	235857
4422000	235872
4423000	235885
4424000	235899
4425000	235914
4426000	235941
4427000	235967
4428000	235986
4429000	235998
4430000	236016
4431000	236042
4432000	236062
4433000	236073
4434000	236087
4435000	236108
4436000	236125
4437000	236151
4438000	236169
4439000	236190
4440000	236201
4441000	236233
4442000	236254
4443000	236275
4444000	236291
4445000	236316
4446000	236336
4447000	236354
4448000	236373
4449000	236391
4450000	236404
4451000	236426
4452000	236450
4453000	236470
4454000	236493
4455000	236516
4456000	236536
4457000	236556
4458000	236570
4459000	236604
4460000	236626
4461000	236649
4462000	236669
4463000	236690
4464000	236709
4465000	236720
4466000	236737
4467000	236756
4468000	236778
4469000	236807
4470000	236831
4471000	236843
4472000	236862
4473000	236879
4474000	236896
4475000	236909
4476000	236927
4477000	236943
4478000	236959
4479000	236981
4480000	237001
4481000	237014
4482000	237036
4483000	237055
4484000	237070
4485000	237088
4486000	237105
4487000	237120
4488000	237138
4489000	237156
4490000	237168
4491000	237185
4492000	237200
4493000	237221
4494000	237243
4495000	237256
4496000	237270
4497000	237283
4498000	237300
4499000	237314
4500000	237329
4501000	237347
4502000	237368
4503000	237385
4504000	237412
4505000	237421
4506000	237434
4507000	237460
4508000	237489
4509000	237512
4510000	237538
4511000	237569
4512000	237612
4513000	237652
4514000	237688
4515000	237732
4516000	237766
4517000	237812
4518000	237854
4519000	237895
4520000	237938
4521000	237979
4522000	238015
4523000	238041
4524000	238071
4525000	238106
4526000	238146
4527000	238198
4528000	238247
4529000	238281
4530000	238324
4531000	238378
4532000	238427
4533000	238486
4534000	238551
4535000	238609
4536000	238671
4537000	238730
4538000	238790
4539000	238837
4540000	238887
4541000	238937
4542000	238980
4543000	239032
4544000	239086
4545000	239127
4546000	239165
4547000	239216
4548000	239271
4549000	239325
4550000	239367
4551000	239411
4552000	239464
4553000	239513
4554000	239570
4555000	239629
4556000	239697
4557000	239751
4558000	239804
4559000	239872
4560000	239919
4561000	239970
4562000	240021
4563000	240068
4564000	240129
4565000	240177
4566000	240227
4567000	240279
4568000	240335
4569000	240379
4570000	240432
4571000	240493
4572000	240537
4573000	240580
4574000	240618
4575000	240662
4576000	240711
4577000	240762
4578000	240824
4579000	240851
4580000	240892
4581000	240921
4582000	240958
4583000	241001
4584000	241051
4585000	241084
4586000	241126
4587000	241164
4588000	241196
4589000	241210
4590000	241225
4591000	241243
4592000	241258
4593000	241275
4594000	241295
4595000	241317
4596000	241327
4597000	241350
4598000	241361
4599000	241376
4600000	241391
4601000	241413
4602000	241424
4603000	241443
4604000	241456
4605000	241468
4606000	241484
4607000	241500
4608000	241517
4609000	241541
4610000	241573
4611000	241607
4612000	241634
4613000	241664
4614000	241689
4615000	241710
4616000	241740
4617000	241761
4618000	241792
4619000	241816
4620000	241858
4621000	241882
4622000	241901
4623000	241918
4624000	241943
4625000	241958
4626000	241989
4627000	242063
4628000	242118
4629000	242177
4630000	242226
4631000	242287
4632000	242343
4633000	242405
4634000	242467
4635000	242533
4636000	242583
4637000	242615
4638000	242657
4639000	242705
4640000	242765
4641000	242821
4642000	242895
4643000	242948
4644000	243002
4645000	243043
4646000	243075
4647000	243106
4648000	243149
4649000	243191
4650000	243225
4651000	243267
4652000	243346
4653000	243409
4654000	243479
4655000	243547
4656000	243611
4657000	243671
4658000	243732
4659000	243780
4660000	243831
4661000	243899
4662000	243952
4663000	244003
4664000	244074
4665000	244125
4666000	244167
4667000	244209
4668000	244246
4669000	244284
4670000	244301
4671000	244316
4672000	244336
4673000	244354
4674000	244379
4675000	244395
4676000	244414
4677000	244434
4678000	244465
4679000	244532
4680000	244591
4681000	244646
4682000	244705
4683000	244764
4684000	244833
4685000	244878
4686000	244935
4687000	244949
4688000	244967
4689000	244981
4690000	244996
4691000	245022
4692000	245044
4693000	245068
4694000	245095
4695000	245115
4696000	245125
4697000	245146
4698000	245161
4699000	245182
4700000	245204
4701000	245225
4702000	245241
4703000	245264
4704000	245281
4705000	245294
4706000	245313
4707000	245332
4708000	245383
4709000	245447
4710000	245478
4711000	245492
4712000	245508
4713000	245532
4714000	245557
4715000	245571
4716000	245593
4717000	245615
4718000	245635
4719000	245651
4720000	245680
4721000	245702
4722000	245715
4723000	245732
4724000	245747
4725000	245767
4726000	245800
4727000	245831
4728000	245859
4729000	245891
4730000	245914
4731000	245935
4732000	245959
4733000	245986
4734000	246014
4735000	246034
4736000	246068
4737000	246103
4738000	246142
4739000	246174
4740000	246200
4741000	246233
4742000	246255
4743000	246323
4744000	246410
4745000	246486
4746000	246543
4747000	246629
4748000	246709
4749000	246779
4750000	246868
4751000	246939
4752000	247006
4753000	247062
4754000	247131
4755000	247203
4756000	247275
4757000	247353
4758000	247421
4759000	247503
4760000	247570
4761000	247651
4762000	247719
4763000	247781
4764000	247857
4765000	247931
4766000	247998
4767000	248071
4768000	248141
4769000	248205
4770000	248276
4771000	248341
4772000	248389
4773000	248459
4774000	248523
4775000	248603
4776000	248662
4777000	248715
4778000	248762
4779000	248827
4780000	248891
4781000	248948
4782000	249010
4783000	249084
4784000	249142
4785000	249196
4786000	249253
4787000	249305
4788000	249368
4789000	249434
4790000	249492
4791000	249544
4792000	249608
4793000	249658
4794000	249712
4795000	249776
4796000	249838
4797000	249880
4798000	249932
4799000	249998
4800000	250060
4801000	250123
4802000	250182
4803000	250248
4804000	250312
4805000	250368
4806000	250441
4807000	250488
4808000	250556
4809000	250611
4810000	250674
4811000	250715
4812000	250759
4813000	250819
4814000	250934
4815000	251054
4816000	251167
4817000	251223
4818000	251269
4819000	251320
4820000	251356
4821000	251408
4822000	251461
4823000	251496
4824000	251544
4825000	251585
4826000	251627
4827000	251678
4828000	251722
4829000	251764
4830000	251806
4831000	251856
4832000	251912
4833000	251949
4834000	251996
4835000	252088
4836000	252173
4837000	252259
4838000	252334
4839000	252421
4840000	252505
4841000	252578
4842000	252648
4843000	252720
4844000	252823
4845000	252896
4846000	252969
4847000	253045
4848000	253127
4849000	253199
4850000	253260
4851000	253336
4852000	253408
4853000	253478
4854000	253558
4855000	253635
4856000	253716
4857000	253769
4858000	253834
4859000	253921
4860000	253986
4861000	254046
4862000	254119
4863000	254188
4864000	254221
4865000	254255
4866000	254279
4867000	254297
4868000	254317
4869000	254342
4870000	254366
4871000	254382
4872000	254401
4873000	254438
4874000	254463
4875000	254500
4876000	254522
4877000	254558
4878000	254589
4879000	254619
4880000	254642
4881000	254677
4882000	254698
4883000	254728
4884000	254758
4885000	254786
4886000	254826
4887000	254842
4888000	254875
4889000	254906
4890000	254931
4891000	254955
4892000	254997
4893000	255052
4894000	255094
4895000	255136
4896000	255183
4897000	255221
4898000	255258
4899000	255300
4900000	255340
4901000	255400
4902000	255437
4903000	255477
4904000	255531
4905000	255590
4906000	255639
4907000	255677
4908000	255720
4909000	255765
4910000	255804
4911000	255835
4912000	255882
4913000	255921
4914000	255969
4915000	256006
4916000	256046
4917000	256102
4918000	256158
4919000	256212
4920000	256265
4921000	256313
4922000	256347
4923000	256386
4924000	256428
4925000	256480
4926000	256518
4927000	256566
4928000	256619
4929000	256664
4930000	256712
4931000	256754
4932000	256790
4933000	256825
4934000	256867
4935000	256906
4936000	256947
4937000	256988
4938000	257034
4939000	257072
4940000	257118
4941000	257167
4942000	257204
4943000	257245
4944000	257302
4945000	257358
4946000	257402
4947000	257443
4948000	257485
4949000	257524
4950000	257549
4951000	257586
4952000	257632
4953000	257681
4954000	257729
4955000	257764
4956000	257807
4957000	257861
4958000	257897
4959000	257938
4960000	257980
4961000	258019
4962000	258060
4963000	258103
4964000	258142
4965000	258186
4966000	258220
4967000	258248
4968000	258279
4969000	258305
4970000	258336
4971000	258361
4972000	258384
4973000	258414
4974000	258439
4975000	258465
4976000	258487
4977000	258522
4978000	258549
4979000	258579
4980000	258614
4981000	258642
4982000	258667
4983000	258698
4984000	258731
4985000	258766
4986000	258796
4987000	258822
4988000	258854
4989000	258873
4990000	258908
4991000	258978
4992000	259059
4993000	259126
4994000	259187
4995000	259232
4996000	259289
4997000	259350
4998000	259400
4999000	259456
5000000	259501
5001000	259558
5002000	259624
5003000	259669
5004000	259714
5005000	259770
5006000	259822
5007000	259874
5008000	259927
5009000	259978
5010000	260028
5011000	260078
5012000	260130
5013000	260182
5014000	260230
5015000	260277
5016000	260318
5017000	260372
5018000	260414
5019000	260466
5020000	260513
5021000	260560
5022000	260620
5023000	260662
5024000	260709
5025000	260749
5026000	260797
5027000	260843
5028000	260898
5029000	260942
5030000	260976
5031000	261016
5032000	261048
5033000	261085
5034000	261118
5035000	261158
5036000	261190
5037000	261237
5038000	261282
5039000	261315
5040000	261351
5041000	261389
5042000	261431
5043000	261472
5044000	261507
5045000	261546
5046000	261582
5047000	261619
5048000	261660
5049000	261702
5050000	261747
5051000	261794
5052000	261829
5053000	261862
5054000	261896
5055000	261927
5056000	261958
5057000	261997
5058000	262029
5059000	262071
5060000	262113
5061000	262149
5062000	262182
5063000	262228
5064000	262264
5065000	262314
5066000	262351
5067000	262387
5068000	262435
5069000	262487
5070000	262530
5071000	262575
5072000	262627
5073000	262683
5074000	262723
5075000	262759
5076000	262794
5077000	262839
5078000	262880
5079000	262926
5080000	262970
5081000	263007
5082000	263047
5083000	263094
5084000	263130
5085000	263170
5086000	263214
5087000	263259
5088000	263291
5089000	263333
5090000	263377
5091000	263431
5092000	263472
5093000	263528
5094000	263566
5095000	263607
5096000	263648
5097000	263703
5098000	263744
5099000	263777
5100000	263824
5101000	263866
5102000	263914
5103000	263944
5104000	263995
5105000	264039
5106000	264096
5107000	264143
5108000	264204
5109000	264253
5110000	264287
5111000	264325
5112000	264357
5113000	264401
5114000	264449
5115000	264495
5116000	264535
5117000	264585
5118000	264639
5119000	264688
5120000	264729
5121000	264773
5122000	264811
5123000	264853
5124000	264888
5125000	264935
5126000	264971
5127000	265010
5128000	265054
5129000	265097
5130000	265131
5131000	265180
5132000	265222
5133000	265271
5134000	265315
5135000	265357
5136000	265388
5137000	265423
5138000	265471
5139000	265515
5140000	265553
5141000	265594
5142000	265628
5143000	265663
5144000	265701
5145000	265733
5146000	265778
5147000	265816
5148000	265847
5149000	265876
5150000	265898
5151000	265932
5152000	265970
5153000	265997
5154000	266104
5155000	266203
5156000	266302
5157000	266397
5158000	266477
5159000	266568
5160000	266645
5161000	266736
5162000	266824
5163000	266920
5164000	266995
5165000	267069
5166000	267138
5167000	267193
5168000	267250
5169000	267319
5170000	267378
5171000	267431
5172000	267483
5173000	267544
5174000	267599
5175000	267665
5176000	267728
5177000	267818
5178000	267924
5179000	268025
5180000	268131
5181000	268230
5182000	268346
5183000	268443
5184000	268549
5185000	268653
5186000	268754
5187000	268838
5188000	268940
5189000	269033
5190000	269113
5191000	269213
5192000	269323
5193000	269409
5194000	269498
5195000	269589
5196000	269692
5197000	269771
5198000	269873
5199000	269960
5200000	270060
5201000	270150
5202000	270229
5203000	270324
5204000	270427
5205000	270512
5206000	270599
5207000	270711
5208000	270792
5209000	270895
5210000	270970
5211000	271054
5212000	271149
5213000	271250
5214000	271336
5215000	271433
5216000	271511
5217000	271605
5218000	271711
5219000	271793
5220000	271897
5221000	271984
5222000	272067
5223000	272149
5224000	272252
5225000	272335
5226000	272425
5227000	272510
5228000	272600
5229000	272701
5230000	272804
5231000	272887
5232000	272975
5233000	273058
5234000	273144
5235000	273234
5236000	273305
5237000	273397
5238000	273486
5239000	273559
5240000	273656
5241000	273750
5242000	273842
5243000	273915
5244000	274004
5245000	274094
5246000	274179
5247000	274278
5248000	274344
5249000	274428
5250000	274523
5251000	274602
5252000	274697
5253000	274785
5254000	274876
5255000	274966
5256000	275081
5257000	275162
5258000	275252
5259000	275347
5260000	275417
5261000	275499
5262000	275572
5263000	275658
5264000	275751
5265000	275852
5266000	275945
5267000	276031
5268000	276106
5269000	276183
5270000	276250
5271000	276344
5272000	276434
5273000	276512
5274000	276607
5275000	276679
5276000	276752
5277000	276822
5278000	276899
5279000	276983
5280000	277052
5281000	277136
5282000	277227
5283000	277320
5284000	277409
5285000	277492
5286000	277574
5287000	277653
5288000	277719
5289000	277815
5290000	277904
5291000	277996
5292000	278082
5293000	278161
5294000	278244
5295000	278329
5296000	278421
5297000	278501
5298000	278587
5299000	278672
5300000	278755
5301000	278821
5302000	278887
5303000	278962
5304000	279040
5305000	279129
5306000	279229
5307000	279307
5308000	279384
5309000	279478
5310000	279563
5311000	279646
5312000	279720
5313000	279806
5314000	279895
5315000	279978
5316000	280075
5317000	280145
5318000	280243
5319000	280311
5320000	280395
5321000	280495
5322000	280602
5323000	280730
5324000	280863
5325000	280973
5326000	281089
5327000	281199
5328000	281308
5329000	281409
5330000	281506
5331000	281595
5332000	281703
5333000	281774
5334000	281853
5335000	281932
5336000	282010
5337000	282095
5338000	282180
5339000	282262
5340000	282351
5341000	282418
5342000	282495
5343000	282560
5344000	282638
5345000	282735
5346000	282813
5347000	282891
5348000	282982
5349000	283065
5350000	283155
5351000	283239
5352000	283301
5353000	283364
5354000	283423
5355000	283487
5356000	283558
5357000	283660
5358000	283762
5359000	283898
5360000	284004
5361000	284130
5362000	284258
5363000	284355
5364000	284451
5365000	284543
5366000	284642
5367000	284758
5368000	284855
5369000	284951
5370000	285051
5371000	285147
5372000	285247
5373000	285337
5374000	285430
5375000	285509
5376000	285608
5377000	285689
5378000	285786
5379000	285882
5380000	285971
5381000	286071
5382000	286142
5383000	286234
5384000	286322
5385000	286412
5386000	286516
5387000	286588
5388000	286680
5389000	286770
5390000	286841
5391000	286938
5392000	287025
5393000	287097
5394000	287182
5395000	287267
5396000	287341
5397000	287418
5398000	287490
5399000	287569
5400000	287648
5401000	287734
5402000	287806
5403000	287876
5404000	287963
5405000	288050
5406000	288145
5407000	288227
5408000	288310
5409000	288379
5410000	288449
5411000	288531
5412000	288609
5413000	288717
5414000	288827
5415000	288927
5416000	289021
5417000	289099
5418000	289188
5419000	289268
5420000	289341
5421000	289424
5422000	289483
5423000	289547
5424000	289602
5425000	289688
5426000	289782
5427000	289870
5428000	289944
5429000	290026
5430000	290093
5431000	290165
5432000	290254
5433000	290319
5434000	290369
5435000	290433
5436000	290520
5437000	290583
5438000	290654
5439000	290729
5440000	290803
5441000	290883
5442000	290951
5443000	291018
5444000	291081
5445000	291149
5446000	291220
5447000	291295
5448000	291358
5449000	291433
5450000	291496
5451000	291556
5452000	291626
5453000	291700
5454000	291756
5455000	291826
5456000	291895
5457000	291960
5458000	292011
5459000	292068
5460000	292146
5461000	292220
5462000	292279
5463000	292349
5464000	292425
5465000	292496
5466000	292550
5467000	292611
5468000	292684
5469000	292807
5470000	292960
5471000	293078
5472000	293220
5473000	293337
5474000	293453
5475000	293561
5476000	293683
5477000	293809
5478000	293938
5479000	294038
5480000	294148
5481000	294245
5482000	294352
5483000	294456
5484000	294572
5485000	294694
5486000	294837
5487000	294965
5488000	295082
5489000	295214
5490000	295322
5491000	295433
5492000	295542
5493000	295641
5494000	295762
5495000	295870
5496000	295973
5497000	296098
5498000	296265
5499000	296377
5500000	296487
5501000	296583
5502000	296713
5503000	296838
5504000	296945
5505000	297064
5506000	297163
5507000	297251
5508000	297349
5509000	297444
5510000	297528
5511000	297603
5512000	297676
5513000	297747
5514000	297825
5515000	297904
5516000	297974
5517000	298064
5518000	298138
5519000	298222
5520000	298308
5521000	298385
5522000	298463
5523000	298542
5524000	298623
5525000	298694
5526000	298753
5527000	298822
5528000	298888
5529000	298961
5530000	299018
5531000	299076
5532000	299134
5533000	299201
5534000	299273
5535000	299342
5536000	299407
5537000	299467
5538000	299532
5539000	299584
5540000	299659
5541000	299720
5542000	299776
5543000	299847
5544000	299907
5545000	299965
5546000	300021
5547000	300075
5548000	300136
5549000	300187
5550000	300242
5551000	300303
5552000	300380
5553000	300437
5554000	300501
5555000	300556
5556000	300615
5557000	300682
5558000	300738
5559000	300790
5560000	300839
5561000	300963
5562000	301085
5563000	301219
5564000	301334
5565000	301441
5566000	301546
5567000	301645
5568000	301762
5569000	301870
5570000	301989
5571000	302076
5572000	302161
5573000	302269
5574000	302378
5575000	302469
5576000	302568
5577000	302658
5578000	302761
5579000	302844
5580000	302943
5581000	303047
5582000	303146
5583000	303236
5584000	303332
5585000	303425
5586000	303515
5587000	303620
5588000	303713
5589000	303807
5590000	303907
5591000	303991
5592000	304066
5593000	304168
5594000	304266
5595000	304392
5596000	304510
5597000	304601
5598000	304679
5599000	304774
5600000	304859
5601000	304943
5602000	305020
5603000	305106
5604000	305193
5605000	305282
5606000	305360
5607000	305449
5608000	305526
5609000	305609
5610000	305698
5611000	305786
5612000	305855
5613000	305936
5614000	306024
5615000	306107
5616000	306223
5617000	306310
5618000	306390
5619000	306463
5620000	306541
5621000	306612
5622000	306716
5623000	306790
5624000	306874
5625000	306952
5626000	307058
5627000	307125
5628000	307209
5629000	307295
5630000	307377
5631000	307466
5632000	307549
5633000	307624
5634000	307720
5635000	307815
5636000	307911
5637000	307998
5638000	308068
5639000	308150
5640000	308241
5641000	308323
5642000	308403
5643000	308476
5644000	308564
5645000	308649
5646000	308740
5647000	308811
5648000	308894
5649000	309002
5650000	309120
5651000	309200
5652000	309283
5653000	309355
5654000	309422
5655000	309504
5656000	309585
5657000	309667
5658000	309737
5659000	309813
5660000	309876
5661000	309946
5662000	310016
5663000	310092
5664000	310162
5665000	310257
5666000	310343
5667000	310415
5668000	310495
5668389	310526

Output File Names: 
/home/meek/NTM/analysis/mothur/stability.trim.contigs.good.names
/home/meek/NTM/analysis/mothur/stability.trim.contigs.good.unique.fasta


mothur > count.seqs(name=current, group=current)
Using /home/meek/NTM/analysis/mothur/stability.contigs.good.groups as input file for the group parameter.
Using /home/meek/NTM/analysis/mothur/stability.trim.contigs.good.names as input file for the name parameter.

Using 8 processors.

Using 8 processors.

Using 8 processors.

Using 8 processors.

Using 8 processors.

Using 8 processors.

Using 8 processors.

Using 8 processors.
It took 26 secs to create a table for 5668389 sequences.


Total number of sequences: 5668389

Output File Names: 
/home/meek/NTM/analysis/mothur/stability.trim.contigs.good.count_table


mothur > align.seqs(fasta=current, reference=/home/meek/NTM/analysis/mothur/silva.v4.fasta)
Using /home/meek/NTM/analysis/mothur/stability.trim.contigs.good.unique.fasta as input file for the fasta parameter.

Using 8 processors.

Reading in the /home/meek/NTM/analysis/mothur/silva.v4.fasta template sequences...	DONE.
It took 3 to read  14956 sequences.
Aligning sequences from /home/meek/NTM/analysis/mothur/stability.trim.contigs.good.unique.fasta ...
100
200
300
400
500
600
700
800
900
1000
1100
1200
1300
1400
1500
1600
1700
1800
1900
2000
2100
2200
2300
2400
2500
2600
2700
2800
2900
3000
3100
3200
3300
3400
3500
3600
3700
3800
3900
4000
4100
4200
4300
4400
4500
4600
4700
4800
4900
5000
5100
5200
5300
5400
5500
5600
5700
5800
5900
6000
6100
6200
6300
6400
6500
6600
6700
6800
6900
7000
7100
7200
7300
7400
7500
7600
7700
7800
7900
8000
8100
8200
8300
8400
8500
8600
8700
8800
8900
9000
9100
9200
9300
9400
9500
9600
9700
9800
9900
10000
10100
10200
10300
10400
10500
10600
10700
10800
10900
11000
11100
11200
11300
11400
11500
11600
11700
11800
11900
12000
12100
12200
12300
12400
12500
12600
12700
12800
12900
13000
13100
13200
13300
13400
13500
13600
13700
13800
13900
14000
14100
14200
14300
14400
14500
14600
14700
14800
14900
15000
15100
15200
15300
15400
15500
15600
15700
15800
15900
16000
16100
16200
16300
16400
16500
16600
16700
16800
16900
17000
17100
17200
17300
17400
17500
17600
17700
17800
17900
18000
18100
18200
18300
18400
18500
18600
18700
18800
18900
19000
19100
19200
19300
19400
19500
19600
19700
19800
19900
20000
20100
20200
20300
20400
20500
20600
20700
20800
20900
21000
21100
21200
21300
21400
21500
21600
21700
21800
21900
22000
22100
22200
22300
22400
22500
22600
22700
22800
22900
23000
23100
23200
23300
23400
23500
23600
23700
23800
23900
24000
24100
24200
24300
24400
24500
24600
24700
24800
24900
25000
25100
25200
25300
25400
25500
25600
25700
25800
25900
26000
26100
26200
26300
26400
26500
26600
26700
26800
26900
27000
27100
27200
27300
27400
27500
27600
27700
27800
27900
28000
28100
28200
28300
28400
28500
28600
28700
28800
28900
29000
29100
29200
29300
29400
29500
29600
29700
29800
29900
30000
30100
30200
30300
30400
30500
30600
30700
30800
30900
31000
31100
31200
31300
31400
31500
31600
31700
31800
31900
32000
32100
32200
32300
32400
32500
32600
32700
32800
32900
33000
33100
33200
33300
33400
33500
33600
33700
33800
33900
34000
34100
34200
34300
34400
34500
34600
34700
34800
34900
35000
35100
35200
35300
35400
35500
35600
35700
35800
35900
36000
36100
36200
36300
36400
36500
36600
36700
36800
36900
37000
37100
37200
37300
37400
37500
37600
37700
37800
37900
38000
38100
38200
38300
38400
38500
38600
38700
38766
100
200
300
400
500
600
700
800
900
1000
1100
1200
1300
1400
1500
1600
1700
1800
1900
2000
2100
2200
2300
2400
2500
2600
2700
2800
2900
3000
3100
3200
3300
3400
3500
3600
3700
3800
3900
4000
4100
4200
4300
4400
4500
4600
4700
4800
4900
