



mothur v.1.39.5
Processing sequence: 1407200
Processing sequence: 1409900
Processing sequence: 1407100
Processing sequence: 1396000
Processing sequence: 1407300
Processing sequence: 1410000
Processing sequence: 1407200
Processing sequence: 1396100
Processing sequence: 1407400
Processing sequence: 1410100
Processing sequence: 1407300
Processing sequence: 1396200
Processing sequence: 1407500
Processing sequence: 1410200
Processing sequence: 1407400
Processing sequence: 1396300
Processing sequence: 1410300
Processing sequence: 1407500
Processing sequence: 1407600
Processing sequence: 1410400
Processing sequence: 1407600
Processing sequence: 1396400
Processing sequence: 1407700
Processing sequence: 1410500
Processing sequence: 1407700
Processing sequence: 1396500
Processing sequence: 1410600
Processing sequence: 1407800
Processing sequence: 1407800
Processing sequence: 1410700
Processing sequence: 1407900
Processing sequence: 1396600
Processing sequence: 1407900
Processing sequence: 1410800
Processing sequence: 1408000
Processing sequence: 1396700
Processing sequence: 1408000
Processing sequence: 1410900
Processing sequence: 1408100
Processing sequence: 1396800
Processing sequence: 1408100
Processing sequence: 1411000
Processing sequence: 1408200
Processing sequence: 1396900
Processing sequence: 1408200
Processing sequence: 1411100
Processing sequence: 1408300
Processing sequence: 1397000
Processing sequence: 1408300
Processing sequence: 1411200
Processing sequence: 1408400
Processing sequence: 1397100
Processing sequence: 1408400
Processing sequence: 1411300
Processing sequence: 1408500
Processing sequence: 1397200
Processing sequence: 1408500
Processing sequence: 1411400
Processing sequence: 1408600
Processing sequence: 1397300
Processing sequence: 1408600
Processing sequence: 1411500
Processing sequence: 1408700
Processing sequence: 1397400
Processing sequence: 1408700
Processing sequence: 1411600
Processing sequence: 1408800
Processing sequence: 1397500
Processing sequence: 1408800
Processing sequence: 1411700
Processing sequence: 1408900
Processing sequence: 1397600
Processing sequence: 1408900
Processing sequence: 1411800
Processing sequence: 1409000
Processing sequence: 1397700
Processing sequence: 1409000
Processing sequence: 1411900
Processing sequence: 1409100
Processing sequence: 1397800
Processing sequence: 1409100
Processing sequence: 1412000
Processing sequence: 1409200
Processing sequence: 1397900
Processing sequence: 1409200
Processing sequence: 1412100
Processing sequence: 1409300
Processing sequence: 1398000
Processing sequence: 1409300
Processing sequence: 1409400
Processing sequence: 1412200
Processing sequence: 1398100
Processing sequence: 1409400
Processing sequence: 1409500
Processing sequence: 1412300
Processing sequence: 1398200
Processing sequence: 1409500
Processing sequence: 1409600
Processing sequence: 1412400
Processing sequence: 1398300
Processing sequence: 1409700
Processing sequence: 1409600
Processing sequence: 1412500
Processing sequence: 1398400
Processing sequence: 1412600
Processing sequence: 1398500
Processing sequence: 1409800
Processing sequence: 1409700
Processing sequence: 1409900
Processing sequence: 1409800
Processing sequence: 1412700
Processing sequence: 1398600
Processing sequence: 1410000
Processing sequence: 1412800
Processing sequence: 1409900
Processing sequence: 1398700
Processing sequence: 1410100
Processing sequence: 1398800
Processing sequence: 1410200
Processing sequence: 1412900
Processing sequence: 1410000
Processing sequence: 1398900
Processing sequence: 1410300
Processing sequence: 1413000
Processing sequence: 1399000
Processing sequence: 1410100
Processing sequence: 1410400
Processing sequence: 1399100
Processing sequence: 1410500
Processing sequence: 1413100
Processing sequence: 1410200
Processing sequence: 1399200
Processing sequence: 1410600
Processing sequence: 1413200
Processing sequence: 1410300
Processing sequence: 1399300
Processing sequence: 1410700
Processing sequence: 1413300
Processing sequence: 1410400
Processing sequence: 1399400
Processing sequence: 1413400
Processing sequence: 1410800
Processing sequence: 1410500
Processing sequence: 1399500
Processing sequence: 1413500
Processing sequence: 1410900
Processing sequence: 1410600
Processing sequence: 1399600
Processing sequence: 1413600
Processing sequence: 1411000
Processing sequence: 1410700
Processing sequence: 1399700
Processing sequence: 1410800
Processing sequence: 1413700
Processing sequence: 1411100
Processing sequence: 1399800
Processing sequence: 1410900
Processing sequence: 1399900
Processing sequence: 1413800
Processing sequence: 1411000
Processing sequence: 1411200
Processing sequence: 1400000
Processing sequence: 1411100
Processing sequence: 1413900
Processing sequence: 1400100
Processing sequence: 1411300
Processing sequence: 1411200
Processing sequence: 1400200
Processing sequence: 1414000
Processing sequence: 1411300
Processing sequence: 1411400
Processing sequence: 1400300
Processing sequence: 1411400
Processing sequence: 1414100
Processing sequence: 1411500
Processing sequence: 1400400
Processing sequence: 1411500
Processing sequence: 1414200
Processing sequence: 1411600
Processing sequence: 1400500
Processing sequence: 1411600
Processing sequence: 1414300
Processing sequence: 1411700
Processing sequence: 1400600
Processing sequence: 1411700
Processing sequence: 1414400
Processing sequence: 1411800
Processing sequence: 1400700
Processing sequence: 1411800
Processing sequence: 1414500
Processing sequence: 1411900
Processing sequence: 1400800
Processing sequence: 1411900
Processing sequence: 1414600
Processing sequence: 1412000
Processing sequence: 1400900
Processing sequence: 1412000
Processing sequence: 1414700
Processing sequence: 1412100
Processing sequence: 1401000
Processing sequence: 1412100
Processing sequence: 1414800
Processing sequence: 1412200
Processing sequence: 1401100
Processing sequence: 1412200
Processing sequence: 1414900
Processing sequence: 1412300
Processing sequence: 1401200
Processing sequence: 1412300
Processing sequence: 1415000
Processing sequence: 1412400
Processing sequence: 1401300
Processing sequence: 1412400
Processing sequence: 1415100
Processing sequence: 1412500
Processing sequence: 1401400
Processing sequence: 1412500
Processing sequence: 1415200
Processing sequence: 1412600
Processing sequence: 1401500
Processing sequence: 1412600
Processing sequence: 1415300
Processing sequence: 1412700
Processing sequence: 1401600
Processing sequence: 1412700
Processing sequence: 1415400
Processing sequence: 1412800
Processing sequence: 1401700
Processing sequence: 1412800
Processing sequence: 1415500
Processing sequence: 1412900
Processing sequence: 1401800
Processing sequence: 1412900
Processing sequence: 1415600
Processing sequence: 1413000
Processing sequence: 1401900
Processing sequence: 1413000
Processing sequence: 1415700
Processing sequence: 1413100
Processing sequence: 1413100
Processing sequence: 1413200
Processing sequence: 1402000
Processing sequence: 1413200
Processing sequence: 1415800
Processing sequence: 1413300
Processing sequence: 1402100
Processing sequence: 1415900
Processing sequence: 1413300
Processing sequence: 1413400
Processing sequence: 1402200
Processing sequence: 1416000
Processing sequence: 1413400
Processing sequence: 1413500
Processing sequence: 1402300
Processing sequence: 1413500
Processing sequence: 1413600
Processing sequence: 1413600
Processing sequence: 1416100
Processing sequence: 1413700
Processing sequence: 1402400
Processing sequence: 1413700
Processing sequence: 1416200
Processing sequence: 1402500
Processing sequence: 1413800
Processing sequence: 1413800
Processing sequence: 1416300
Processing sequence: 1402600
Processing sequence: 1416400
Processing sequence: 1413900
Processing sequence: 1402700
Processing sequence: 1413900
Processing sequence: 1416500
Processing sequence: 1402800
Processing sequence: 1414000
Processing sequence: 1414000
Processing sequence: 1416600
Processing sequence: 1402900
Processing sequence: 1414100
Processing sequence: 1414100
Processing sequence: 1416700
Processing sequence: 1403000
Processing sequence: 1414200
Processing sequence: 1414200
Processing sequence: 1416800
Processing sequence: 1403100
Processing sequence: 1414300
Processing sequence: 1414300
Processing sequence: 1416900
Processing sequence: 1403200
Processing sequence: 1414400
Processing sequence: 1414400
Processing sequence: 1417000
Processing sequence: 1403300
Processing sequence: 1414500
Processing sequence: 1414500
Processing sequence: 1417100
Processing sequence: 1414600
Processing sequence: 1403400
Processing sequence: 1414600
Processing sequence: 1417200
Processing sequence: 1414700
Processing sequence: 1403500
Processing sequence: 1414700
Processing sequence: 1417300
Processing sequence: 1414800
Processing sequence: 1403600
Processing sequence: 1414800
Processing sequence: 1417400
Processing sequence: 1414900
Processing sequence: 1417500
Processing sequence: 1415000
Processing sequence: 1403700
Processing sequence: 1414900
Processing sequence: 1417600
Processing sequence: 1415100
Processing sequence: 1403800
Processing sequence: 1417700
Processing sequence: 1415000
Processing sequence: 1415200
Processing sequence: 1417800
Processing sequence: 1415300
Processing sequence: 1403900
Processing sequence: 1415100
Processing sequence: 1417900
Processing sequence: 1415400
Processing sequence: 1404000
Processing sequence: 1415200
Processing sequence: 1418000
Processing sequence: 1415500
Processing sequence: 1404100
Processing sequence: 1415300
Processing sequence: 1418100
Processing sequence: 1415600
Processing sequence: 1404200
Processing sequence: 1415400
Processing sequence: 1418200
Processing sequence: 1415700
Processing sequence: 1415500
Processing sequence: 1404300
Processing sequence: 1418300
Processing sequence: 1415800
Processing sequence: 1404400
Processing sequence: 1415600
Processing sequence: 1418400
Processing sequence: 1415900
Processing sequence: 1415700
Processing sequence: 1404500
Processing sequence: 1418500
Processing sequence: 1416000
Processing sequence: 1415800
Processing sequence: 1404600
Processing sequence: 1418600
Processing sequence: 1416100
Processing sequence: 1415900
Processing sequence: 1404700
Processing sequence: 1418700
Processing sequence: 1416200
Processing sequence: 1416000
Processing sequence: 1404800
Processing sequence: 1418800
Processing sequence: 1416300
Processing sequence: 1416100
Processing sequence: 1404900
Processing sequence: 1418900
Processing sequence: 1416400
Processing sequence: 1416200
Processing sequence: 1405000
Processing sequence: 1416500
Processing sequence: 1419000
Processing sequence: 1416300
Processing sequence: 1405100
Processing sequence: 1419100
Processing sequence: 1416600
Processing sequence: 1416400
Processing sequence: 1405200
Processing sequence: 1419200
Processing sequence: 1416700
Processing sequence: 1416500
Processing sequence: 1405300
Processing sequence: 1419300
Processing sequence: 1416800
Processing sequence: 1416600
Processing sequence: 1405400
Processing sequence: 1419400
Processing sequence: 1416900
Processing sequence: 1405500
Processing sequence: 1416700
Processing sequence: 1419500
Processing sequence: 1417000
Processing sequence: 1405600
Processing sequence: 1416800
Processing sequence: 1419600
Processing sequence: 1417100
Processing sequence: 1405700
Processing sequence: 1416900
Processing sequence: 1419700
Processing sequence: 1417200
Processing sequence: 1405800
Processing sequence: 1417000
Processing sequence: 1419800
Processing sequence: 1417300
Processing sequence: 1405900
Processing sequence: 1417100
Processing sequence: 1419900
Processing sequence: 1417400
Processing sequence: 1406000
Processing sequence: 1417200
Processing sequence: 1420000
Processing sequence: 1417500
Processing sequence: 1406100
Processing sequence: 1417300
Processing sequence: 1420100
Processing sequence: 1417600
Processing sequence: 1406200
Processing sequence: 1417400
Processing sequence: 1420200
Processing sequence: 1417700
Processing sequence: 1406300
Processing sequence: 1417500
Processing sequence: 1420300
Processing sequence: 1417800
Processing sequence: 1406400
Processing sequence: 1417600
Processing sequence: 1420400
Processing sequence: 1417900
Processing sequence: 1420500
Processing sequence: 1417700
Processing sequence: 1406500
Processing sequence: 1418000
Processing sequence: 1417800
Processing sequence: 1420600
Processing sequence: 1418100
Processing sequence: 1406600
Processing sequence: 1417900
Processing sequence: 1420700
Processing sequence: 1418200
Processing sequence: 1420800
Processing sequence: 1418000
Processing sequence: 1406700
Processing sequence: 1418300
Processing sequence: 1418100
Processing sequence: 1420900
Processing sequence: 1406800
Processing sequence: 1421000
Processing sequence: 1406900
Processing sequence: 1418400
Processing sequence: 1418200
Processing sequence: 1421100
Processing sequence: 1418500
Processing sequence: 1407000
Processing sequence: 1421200
Processing sequence: 1418300
Processing sequence: 1418600
Processing sequence: 1407100
Processing sequence: 1421300
Processing sequence: 1418700
Processing sequence: 1407200
Processing sequence: 1418400
Processing sequence: 1421400
Processing sequence: 1418800
Processing sequence: 1407300
Processing sequence: 1421500
Processing sequence: 1418900
Processing sequence: 1407400
Processing sequence: 1418500
Processing sequence: 1421600
Processing sequence: 1419000
Processing sequence: 1407500
Processing sequence: 1421700
Processing sequence: 1418600
Processing sequence: 1407600
Processing sequence: 1419100
Processing sequence: 1418700
Processing sequence: 1421800
Processing sequence: 1407700
Processing sequence: 1419200
Processing sequence: 1421900
Processing sequence: 1418800
Processing sequence: 1419300
Processing sequence: 1407800
Processing sequence: 1422000
Processing sequence: 1419400
Processing sequence: 1418900
Processing sequence: 1422100
Processing sequence: 1419500
Processing sequence: 1407900
Processing sequence: 1422200
Processing sequence: 1419600
Processing sequence: 1419000
Processing sequence: 1422300
Processing sequence: 1408000
Processing sequence: 1419700
Processing sequence: 1422400
Processing sequence: 1419100
Processing sequence: 1419800
Processing sequence: 1408100
Processing sequence: 1422500
Processing sequence: 1419900
Processing sequence: 1419200
Processing sequence: 1422600
Processing sequence: 1408200
Processing sequence: 1420000
Processing sequence: 1422700
Processing sequence: 1419300
Processing sequence: 1420100
Processing sequence: 1422800
Processing sequence: 1408300
Processing sequence: 1420200
Processing sequence: 1419400
Processing sequence: 1422900
Processing sequence: 1420300
Processing sequence: 1408400
Processing sequence: 1423000
Processing sequence: 1420400
Processing sequence: 1419500
Processing sequence: 1423100
Processing sequence: 1408500
Processing sequence: 1420500
Processing sequence: 1423200
Processing sequence: 1419600
Processing sequence: 1420600
Processing sequence: 1408600
Processing sequence: 1423300
Processing sequence: 1420700
Processing sequence: 1419700
Processing sequence: 1423400
Processing sequence: 1408700
Processing sequence: 1420800
Processing sequence: 1423500
Processing sequence: 1419800
Processing sequence: 1420900
Processing sequence: 1408800
Processing sequence: 1423600
Processing sequence: 1419900
Processing sequence: 1421000
Processing sequence: 1408900
Processing sequence: 1420000
Processing sequence: 1423700
Processing sequence: 1421100
Processing sequence: 1409000
Processing sequence: 1420100
Processing sequence: 1423800
Processing sequence: 1421200
Processing sequence: 1409100
Processing sequence: 1420200
Processing sequence: 1423900
Processing sequence: 1421300
Processing sequence: 1409200
Processing sequence: 1420300
Processing sequence: 1424000
Processing sequence: 1421400
Processing sequence: 1409300
Processing sequence: 1424100
Processing sequence: 1420400
Processing sequence: 1421500
Processing sequence: 1409400
Processing sequence: 1424200
Processing sequence: 1420500
Processing sequence: 1421600
Processing sequence: 1409500
Processing sequence: 1424300
Processing sequence: 1420600
Processing sequence: 1409600
Processing sequence: 1421700
Processing sequence: 1424400
Processing sequence: 1420700
Processing sequence: 1409700
Processing sequence: 1421800
Processing sequence: 1424500
Processing sequence: 1420800
Processing sequence: 1421900
Processing sequence: 1409800
Processing sequence: 1424600
Processing sequence: 1420900
Processing sequence: 1422000
Processing sequence: 1409900
Processing sequence: 1424700
Processing sequence: 1421000
Processing sequence: 1410000
Processing sequence: 1422100
Processing sequence: 1424800
Processing sequence: 1421100
Processing sequence: 1422200
Processing sequence: 1410100
Processing sequence: 1424900
Processing sequence: 1421200
Processing sequence: 1422300
Processing sequence: 1410200
Processing sequence: 1425000
Processing sequence: 1421300
Processing sequence: 1422400
Processing sequence: 1410300
Processing sequence: 1425100
Processing sequence: 1421400
Processing sequence: 1422500
Processing sequence: 1410400
Processing sequence: 1425200
Processing sequence: 1421500
Processing sequence: 1422600
Processing sequence: 1410500
Processing sequence: 1425300
Processing sequence: 1421600
Processing sequence: 1422700
Processing sequence: 1410600
Processing sequence: 1425400
Processing sequence: 1422800
Processing sequence: 1421700
Processing sequence: 1410700
Processing sequence: 1425500
Processing sequence: 1422900
Processing sequence: 1421800
Processing sequence: 1410800
Processing sequence: 1425600
Processing sequence: 1423000
Processing sequence: 1421900
Processing sequence: 1410900
Processing sequence: 1425700
Processing sequence: 1423100
Processing sequence: 1422000
Processing sequence: 1411000
Processing sequence: 1425800
Processing sequence: 1423200
Processing sequence: 1422100
Processing sequence: 1411100
Processing sequence: 1425900
Processing sequence: 1423300
Processing sequence: 1422200
Processing sequence: 1411200
Processing sequence: 1426000
Processing sequence: 1423400
Processing sequence: 1422300
Processing sequence: 1411300
Processing sequence: 1426100
Processing sequence: 1423500
Processing sequence: 1422400
Processing sequence: 1411400
Processing sequence: 1426200
Processing sequence: 1423600
Processing sequence: 1422500
Processing sequence: 1411500
Processing sequence: 1426300
Processing sequence: 1423700
Processing sequence: 1411600
Processing sequence: 1422600
Processing sequence: 1426400
Processing sequence: 1423800
Processing sequence: 1422700
Processing sequence: 1423900
Processing sequence: 1411700
Processing sequence: 1426500
Processing sequence: 1422800
Processing sequence: 1411800
Processing sequence: 1424000
Processing sequence: 1426600
Processing sequence: 1422900
Processing sequence: 1426700
Processing sequence: 1411900
Processing sequence: 1424100
Processing sequence: 1423000
Processing sequence: 1412000
Processing sequence: 1426800
Processing sequence: 1424200
Processing sequence: 1423100
Processing sequence: 1412100
Processing sequence: 1426900
Processing sequence: 1423200
Processing sequence: 1424300
Processing sequence: 1412200
Processing sequence: 1423300
Processing sequence: 1427000
Processing sequence: 1412300
Processing sequence: 1423400
Processing sequence: 1424400
Processing sequence: 1427100
Processing sequence: 1412400
Processing sequence: 1423500
Processing sequence: 1412500
Processing sequence: 1424500
Processing sequence: 1423600
Processing sequence: 1427200
Processing sequence: 1412600
Processing sequence: 1423700
Processing sequence: 1424600
Processing sequence: 1427300
Processing sequence: 1412700
Processing sequence: 1423800
Processing sequence: 1424700
Processing sequence: 1427400
Processing sequence: 1423900
Processing sequence: 1412800
Processing sequence: 1427500
Processing sequence: 1424800
Processing sequence: 1424000
Processing sequence: 1412900
Processing sequence: 1424900
Processing sequence: 1427600
Processing sequence: 1424100
Processing sequence: 1425000
Processing sequence: 1427700
Processing sequence: 1413000
Processing sequence: 1424200
Processing sequence: 1427800
Processing sequence: 1425100
Processing sequence: 1413100
Processing sequence: 1424300
Processing sequence: 1427900
Processing sequence: 1425200
Processing sequence: 1413200
Processing sequence: 1424400
Processing sequence: 1428000
Processing sequence: 1425300
Processing sequence: 1413300
Processing sequence: 1424500
Processing sequence: 1428100
Processing sequence: 1425400
Processing sequence: 1413400
Processing sequence: 1428200
Processing sequence: 1424600
Processing sequence: 1425500
Processing sequence: 1413500
Processing sequence: 1424700
Processing sequence: 1428300
Processing sequence: 1425600
Processing sequence: 1413600
Processing sequence: 1428400
Processing sequence: 1424800
Processing sequence: 1425700
Processing sequence: 1413700
Processing sequence: 1428500
Processing sequence: 1424900
Processing sequence: 1425800
Processing sequence: 1413800
Processing sequence: 1428600
Processing sequence: 1425000
Processing sequence: 1425900
Processing sequence: 1413900
Processing sequence: 1428700
Processing sequence: 1425100
Processing sequence: 1426000
Processing sequence: 1414000
Processing sequence: 1428800
Processing sequence: 1425200
Processing sequence: 1426100
Processing sequence: 1414100
Processing sequence: 1428900
Processing sequence: 1426200
Processing sequence: 1425300
Processing sequence: 1414200
Processing sequence: 1429000
Processing sequence: 1426300
Processing sequence: 1425400
Processing sequence: 1414300
Processing sequence: 1429100
Processing sequence: 1426400
Processing sequence: 1425500
Processing sequence: 1414400
Processing sequence: 1429200
Processing sequence: 1426500
Processing sequence: 1425600
Processing sequence: 1414500
Processing sequence: 1429300
Processing sequence: 1426600
Processing sequence: 1425700
Processing sequence: 1414600
Processing sequence: 1429400
Processing sequence: 1426700
Processing sequence: 1425800
Processing sequence: 1414700
Processing sequence: 1429500
Processing sequence: 1426800
Processing sequence: 1425900
Processing sequence: 1414800
Processing sequence: 1429600
Processing sequence: 1426000
Processing sequence: 1426900
Processing sequence: 1414900
Processing sequence: 1429700
Processing sequence: 1427000
Processing sequence: 1426100
Processing sequence: 1415000
Processing sequence: 1429800
Processing sequence: 1427100
Processing sequence: 1426200
Processing sequence: 1415100
Processing sequence: 1429900
Processing sequence: 1427200
Processing sequence: 1426300
Processing sequence: 1415200
Processing sequence: 1430000
Processing sequence: 1427300
Processing sequence: 1426400
Processing sequence: 1415300
Processing sequence: 1430100
Processing sequence: 1427400
Processing sequence: 1426500
Processing sequence: 1415400
Processing sequence: 1430200
Processing sequence: 1427500
Processing sequence: 1426600
Processing sequence: 1415500
Processing sequence: 1430300
Processing sequence: 1427600
Processing sequence: 1426700
Processing sequence: 1415600
Processing sequence: 1430400
Processing sequence: 1427700
Processing sequence: 1426800
Processing sequence: 1415700
Processing sequence: 1430500
Processing sequence: 1427800
Processing sequence: 1426900
Processing sequence: 1415800
Processing sequence: 1430600
Processing sequence: 1427900
Processing sequence: 1427000
Processing sequence: 1415900
Processing sequence: 1430700
Processing sequence: 1428000
Processing sequence: 1427100
Processing sequence: 1416000
Processing sequence: 1430800
Processing sequence: 1428100
Processing sequence: 1427200
Processing sequence: 1416100
Processing sequence: 1430900
Processing sequence: 1428200
Processing sequence: 1427300
Processing sequence: 1416200
Processing sequence: 1431000
Processing sequence: 1428300
Processing sequence: 1427400
Processing sequence: 1416300
Processing sequence: 1431100
Processing sequence: 1428400
Processing sequence: 1427500
Processing sequence: 1416400
Processing sequence: 1431200
Processing sequence: 1428500
Processing sequence: 1427600
Processing sequence: 1416500
Processing sequence: 1431300
Processing sequence: 1428600
Processing sequence: 1427700
Processing sequence: 1416600
Processing sequence: 1431400
Processing sequence: 1428700
Processing sequence: 1427800
Processing sequence: 1416700
Processing sequence: 1431500
Processing sequence: 1428800
Processing sequence: 1427900
Processing sequence: 1416800
Processing sequence: 1431600
Processing sequence: 1428900
Processing sequence: 1428000
Processing sequence: 1416900
Processing sequence: 1431700
Processing sequence: 1429000
Processing sequence: 1428100
Processing sequence: 1417000
Processing sequence: 1431800
Processing sequence: 1429100
Processing sequence: 1428200
Processing sequence: 1417100
Processing sequence: 1431900
Processing sequence: 1429200
Processing sequence: 1428300
Processing sequence: 1417200
Processing sequence: 1432000
Processing sequence: 1429300
Processing sequence: 1428400
Processing sequence: 1417300
Processing sequence: 1432100
Processing sequence: 1429400
Processing sequence: 1428500
Processing sequence: 1417400
Processing sequence: 1432200
Processing sequence: 1429500
Processing sequence: 1417500
Processing sequence: 1432300
Processing sequence: 1428600
Processing sequence: 1429600
Processing sequence: 1428700
Processing sequence: 1417600
Processing sequence: 1429700
Processing sequence: 1432400
Processing sequence: 1428800
Processing sequence: 1432500
Processing sequence: 1429800
Processing sequence: 1417700
Processing sequence: 1428900
Processing sequence: 1432600
Processing sequence: 1429900
Processing sequence: 1417800
Processing sequence: 1429000
Processing sequence: 1432700
Processing sequence: 1430000
Processing sequence: 1417900
Processing sequence: 1429100
Processing sequence: 1432800
Processing sequence: 1430100
Processing sequence: 1418000
Processing sequence: 1429200
Processing sequence: 1430200
Processing sequence: 1432900
Processing sequence: 1418100
Processing sequence: 1429300
Processing sequence: 1430300
Processing sequence: 1433000
Processing sequence: 1418200
Processing sequence: 1429400
Processing sequence: 1430400
Processing sequence: 1418300
Processing sequence: 1433100
Processing sequence: 1429500
Processing sequence: 1418400
Processing sequence: 1430500
Processing sequence: 1429600
Processing sequence: 1433200
Processing sequence: 1418500
Processing sequence: 1429700
Processing sequence: 1430600
Processing sequence: 1418600
Processing sequence: 1433300
Processing sequence: 1429800
Processing sequence: 1418700
Processing sequence: 1430700
Processing sequence: 1429900
Processing sequence: 1433400
Processing sequence: 1418800
Processing sequence: 1430000
Processing sequence: 1430800
Processing sequence: 1418900
Processing sequence: 1430100
Processing sequence: 1433500
Processing sequence: 1419000
Processing sequence: 1430200
Processing sequence: 1430900
Processing sequence: 1433600
Processing sequence: 1419100
Processing sequence: 1430300
Processing sequence: 1431000
Processing sequence: 1433700
Processing sequence: 1419200
Processing sequence: 1430400
Processing sequence: 1431100
Processing sequence: 1433800
Processing sequence: 1419300
Processing sequence: 1430500
Processing sequence: 1431200
Processing sequence: 1433900
Processing sequence: 1419400
Processing sequence: 1430600
Processing sequence: 1431300
Processing sequence: 1434000
Processing sequence: 1419500
Processing sequence: 1430700
Processing sequence: 1431400
Processing sequence: 1434100
Processing sequence: 1419600
Processing sequence: 1430800
Processing sequence: 1431500
Processing sequence: 1434200
Processing sequence: 1419700
Processing sequence: 1430900
Processing sequence: 1431600
Processing sequence: 1434300
Processing sequence: 1419800
Processing sequence: 1431000
Processing sequence: 1431700
Processing sequence: 1434400
Processing sequence: 1419900
Processing sequence: 1431800
Processing sequence: 1431100
Processing sequence: 1434500
Processing sequence: 1420000
Processing sequence: 1431900
Processing sequence: 1420100
Processing sequence: 1431200
Processing sequence: 1432000
Processing sequence: 1434600
Processing sequence: 1420200
Processing sequence: 1434700
Processing sequence: 1431300
Processing sequence: 1432100
Processing sequence: 1434800
Processing sequence: 1432200
Processing sequence: 1420300
Processing sequence: 1431400
Processing sequence: 1434900
Processing sequence: 1432300
Processing sequence: 1435000
Processing sequence: 1420400
Processing sequence: 1432400
Processing sequence: 1431500
Processing sequence: 1435100
Processing sequence: 1432500
Processing sequence: 1420500
Processing sequence: 1435200
Processing sequence: 1431600
Processing sequence: 1432600
Processing sequence: 1420600
Processing sequence: 1435300
Processing sequence: 1431700
Processing sequence: 1432700
Processing sequence: 1435400
Processing sequence: 1420700
Processing sequence: 1431800
Processing sequence: 1432800
Processing sequence: 1435500
Processing sequence: 1420800
Processing sequence: 1431900
Processing sequence: 1432900
Processing sequence: 1420900
Processing sequence: 1435600
Processing sequence: 1433000
Processing sequence: 1432000
Processing sequence: 1421000
Processing sequence: 1435700
Processing sequence: 1433100
Processing sequence: 1432100
Processing sequence: 1435800
Processing sequence: 1421100
Processing sequence: 1433200
Processing sequence: 1432200
Processing sequence: 1421200
Processing sequence: 1435900
Processing sequence: 1433300
Processing sequence: 1432300
Processing sequence: 1421300
Processing sequence: 1436000
Processing sequence: 1433400
Processing sequence: 1432400
Processing sequence: 1436100
Processing sequence: 1421400
Processing sequence: 1433500
Processing sequence: 1432500
Processing sequence: 1421500
Processing sequence: 1436200
Processing sequence: 1433600
Processing sequence: 1432600
Processing sequence: 1436300
Processing sequence: 1421600
Processing sequence: 1433700
Processing sequence: 1432700
Processing sequence: 1436400
Processing sequence: 1433800
Processing sequence: 1421700
Processing sequence: 1432800
Processing sequence: 1436500
Processing sequence: 1421800
Processing sequence: 1433900
Processing sequence: 1432900
Processing sequence: 1436600
Processing sequence: 1434000
Processing sequence: 1421900
Processing sequence: 1433000
Processing sequence: 1436700
Processing sequence: 1434100
Processing sequence: 1422000
Processing sequence: 1433100
Processing sequence: 1436800
Processing sequence: 1422100
Processing sequence: 1434200
Processing sequence: 1433200
Processing sequence: 1436900
Processing sequence: 1434300
Processing sequence: 1422200
Processing sequence: 1433300
Processing sequence: 1437000
Processing sequence: 1434400
Processing sequence: 1422300
Processing sequence: 1433400
Processing sequence: 1437100
Processing sequence: 1434500
Processing sequence: 1422400
Processing sequence: 1433500
Processing sequence: 1437200
Processing sequence: 1434600
Processing sequence: 1422500
Processing sequence: 1433600
Processing sequence: 1437300
Processing sequence: 1434700
Processing sequence: 1422600
Processing sequence: 1433700
Processing sequence: 1437400
Processing sequence: 1422700
Processing sequence: 1434800
Processing sequence: 1433800
Processing sequence: 1437500
Processing sequence: 1422800
Processing sequence: 1434900
Processing sequence: 1433900
Processing sequence: 1437600
Processing sequence: 1435000
Processing sequence: 1422900
Processing sequence: 1434000
Processing sequence: 1437700
Processing sequence: 1435100
Processing sequence: 1423000
Processing sequence: 1434100
Processing sequence: 1437800
Processing sequence: 1435200
Processing sequence: 1423100
Processing sequence: 1434200
Processing sequence: 1437900
Processing sequence: 1435300
Processing sequence: 1423200
Processing sequence: 1434300
Processing sequence: 1438000
Processing sequence: 1435400
Processing sequence: 1423300
Processing sequence: 1434400
Processing sequence: 1438100
Processing sequence: 1435500
Processing sequence: 1423400
Processing sequence: 1434500
Processing sequence: 1438200
Processing sequence: 1435600
Processing sequence: 1423500
Processing sequence: 1434600
Processing sequence: 1438300
Processing sequence: 1423600
Processing sequence: 1435700
Processing sequence: 1434700
Processing sequence: 1438400
Processing sequence: 1423700
Processing sequence: 1435800
Processing sequence: 1434800
Processing sequence: 1438500
Processing sequence: 1435900
Processing sequence: 1423800
Processing sequence: 1434900
Processing sequence: 1438600
Processing sequence: 1423900
Processing sequence: 1436000
Processing sequence: 1435000
Processing sequence: 1438700
Processing sequence: 1424000
Processing sequence: 1436100
Processing sequence: 1435100
Processing sequence: 1438800
Processing sequence: 1436200
Processing sequence: 1424100
Processing sequence: 1435200
Processing sequence: 1438900
Processing sequence: 1436300
Processing sequence: 1424200
Processing sequence: 1435300
Processing sequence: 1439000
Processing sequence: 1436400
Processing sequence: 1424300
Processing sequence: 1435400
Processing sequence: 1439100
Processing sequence: 1436500
Processing sequence: 1424400
Processing sequence: 1435500
Processing sequence: 1424500
Processing sequence: 1439200
Processing sequence: 1436600
Processing sequence: 1435600
Processing sequence: 1424600
Processing sequence: 1435700
Processing sequence: 1439300
Processing sequence: 1424700
